IDs,Glycan ID,Name,Glycan Class,Structure,Molecular Weight,smile strings
21,GLYPW_024,"Gal-α-1,3-Gal-β-1,3-GlcNAc-β-Sp",Trisaccharides,,602.58,CC(N[C@H]1C(O[C@@H]([C@H]([C@@H]1O[C@@H]2O[C@@H]([C@@H]([C@@H]([C@H]2O)O[C@@H]3O[C@@H]([C@@H]([C@@H]([C@H]3O)O)O)CO)O)CO)O)CO)OCCCN)=O
28,GLYPW_031,"GlcNAc-β-1,3-Gal-β-1,4-Glc-β-Sp",Trisaccharides,,602.58,CC(N[C@H]1[C@@H](O[C@@H]([C@H]([C@@H]1O)O)CO)O[C@H]2[C@@H](O[C@H]([C@@H]([C@H]3O)O)[C@@H](CO)O[C@@H]3OCCCN)[C@H](OC([C@@H]2O)O)CO)=O
29,GLYPW_032,"GalNAc-β-1,3-Gal-β-1,4-Glc-β-Sp",Trisaccharides,,602.58,CC(N[C@H]1[C@H](O[C@@H]([C@@H]([C@@H]1O)O)CO)O[C@H]2[C@H]([C@H](O[C@H]([C@@H]2O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)OCCCN)CO)CO)O)=O
8,GLYPW_008,"Neu5Ac-α-2,3-Gal-β-1,4-Glc-β-Sp",Glycolipids,,690.65,CC(N[C@@H]1[C@H](O)C[C@@](C(O)=O)(O[C@H]2[C@@H](O)[C@H](CO)O[C@@H](O[C@@H]3[C@H](CO)O[C@@H](OCCCN)[C@@H](O)[C@H]3O)[C@H]2O)O[C@H]1[C@H](O)[C@H](O)CO)=O
9,GLYPW_009,"Neu5Ac-α-2,6-Gal-β-1,4-Glc-β-Sp",Glycolipids,,690.65,CC(N[C@@H]1[C@H](C[C@](C(O)=O)(O[C@H]1[C@@H]([C@@H](CO)O)O)OC[C@H]2O[C@@H]([C@@H]([C@H]([C@H]2O)O)O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)OCCCN)CO)O)=O
22,GLYPW_025,"Neu5Ac-α-2,3-Gal-β-1,3-GlcNAc-β-Sp",Glycolipids,,731.7,CC(N[C@H]1C(O[C@@H]([C@H]([C@@H]1O[C@H]2O[C@@H]([C@@H]([C@@H]([C@H]2O)O[C@@]3(C[C@@H]([C@H]([C@@H](O3)[C@@H]([C@@H](CO)O)O)NC(C)=O)O)C(O)=O)O)CO)O)CO)OCCCN)=O
23,GLYPW_026,"Neu5Ac-α-2,6-Gal-β-1,3-GlcNAc-β-Sp",Glycolipids,,731.7,CC(N[C@H]1C(O[C@@H]([C@H]([C@@H]1O[C@H]2O[C@@H]([C@@H]([C@@H]([C@H]2O)O)O)CO[C@@]3(C[C@@H]([C@H]([C@@H](O3)[C@@H]([C@@H](CO)O)O)NC(C)=O)O)C(O)=O)O)CO)OCCCN)=O
24,GLYPW_027,"Neu5Gc-α-2,3-Gal-β-1,3-GlcNAc-β-Sp",Glycolipids,,747.7,O=C(O)[C@]1(OC[C@H]([C@@H]([C@@H]([C@H]2O)O)O)O[C@@H]2O[C@H]3[C@H](O)[C@@H](CO)OC(OCCCN)[C@@H]3NC(C)=O)O[C@@H]([C@H](O)[C@H](O)CO)[C@H](NC(CO)=O)[C@@H](O)C1
25,GLYPW_028,"Neu5Gc-α-2,6-Gal-β-1,3-GlcNAc-β-Sp",Glycolipids,,747.7,
26,GLYPW_029,"Gal-β-1,3-(Fuc-α-1,4)-GlcNAc-β-Sp",Glycolipids,,586.26,
30,GLYPW_033,"Neu5Gc-α-2,3-Gal-β-1,4-Glc-β-Sp",Glycolipids,,706.64,
31,GLYPW_034,"Neu5Gc-α-2,6-Gal-β-1,4-Glc-β-Sp",Glycolipids,,706.64,
49,GLYPW_052,GlcNAc-β-N-Asn,N-Linked,,335.31,
50,GLYPW_053,GalNAc-β-N-Asn,N-Linked,,335.31,
105,GLYPW_108,SGP [N-glycan],N-Linked,,2865.76,
51,GLYPW_054,GlcNAc-β-O-Ser,O-linked glycans,,308.29,
52,GLYPW_055,"Gal-β-1,3-GalNAc-α-O-Ser (Gal-Tn-Antigen)",O-linked glycans,,470.43,
53,GLYPW_056,GalNAc-α-O-Ser  (Tn-Antigen),O-linked glycans,,308.29,
118,GLYPW_121,"GlcNAc-β-1,6-(Gal-β-1,3)-GalNAc-α-O-Ser",O-linked glycans,,673.62,
63,GLYPW_066,"Gal-β-1,3-GalNAc-β-Sp 1",O-GalNAc oligosaccharides,,455.46,
64,GLYPW_067,"Gal-β-1,3-(Neu5Ac-α-2,6)-GalNAc-β-Sp",O-GalNAc oligosaccharides,,731.7,
65,GLYPW_068,"Neu5Ac-α-2,6-Gal β-1,3-GalNAc-β-Sp",O-GalNAc oligosaccharides,,731.7,
66,GLYPW_069,"Neu5Ac-α-2,6-Gal β-1,3-(Neu5Ac-α-2,6)-GalNAc-β-Sp",O-GalNAc oligosaccharides,,1022.95,
67,GLYPW_070,"Neu5Ac-α-2,3-Gal β-1,3-(Neu5Ac-α-2,6-)-GalNAc-β-Sp",O-GalNAc oligosaccharides,,1022.95,
68,GLYPW_071,"Neu5Ac-α-2,6-(Neu5Ac-α-2,3)-Gal β-1,3-GalNAc-β-Sp",O-GalNAc oligosaccharides,,1022.95,
81,GLYPW_084,Acarbose-β-Sp1,glycosidase inhibitors,,717.71,
82,GLYPW_085,D-pentamannuronic acid,Plant Oligosaccharides,,970.74,
83,GLYPW_086,L-pentaguluronic acid,Plant Oligosaccharides,,970.74,
84,GLYPW_087,D-cellose-Sp1,Plant Oligosaccharides,,414.41,
85,GLYPW_088,Cellopentaose-Sp1,Plant Oligosaccharides,,900.83,
86,GLYPW_089,"β-1,4-Xylotetrose-Sp1",Plant Oligosaccharides,,618.58,
88,GLYPW_091,"GlcNAc-α-1,3-(Glc-α-1,2-Glc-α-1,2)Gal-α-1,3-Glc-α-Sp  ",,,926.86,
12,GLYPW_012,"GalNAc-β-1,3-Gal-α-1,4-Gal-β-1,4-Glc-β-Sp",,,764.72,O[C@@H]1[C@@H](O)[C@H](O[C@@H]2[C@@H](CO)O[C@@H](OCCCN)[C@H](O)[C@H]2O)O[C@H](CO)[C@@H]1O[C@@H](O3)[C@H](O)[C@@H](O)[C@@H](O)[C@H]3CO
32,GLYPW_035,"Gal-β-1,4-(Fuc-α-1,3)-Glc-β-Sp",,,545.53,
33,GLYPW_036,"GlcNAc-β-1,6-GlcNAc-β-Sp",,,481.49,
34,GLYPW_037,"4-P-GlcNAc-β-1,6-GlcNAc-β-Sp",,,561.47,
44,GLYPW_047,"Gal-β-1,3 -GalNAc-β-1,3-Gal-β-Sp1                 ",,,617.6,
45,GLYPW_048,"Glc-α-1,2-Gal-α-Sp",,,399.93,
46,GLYPW_049,"Gal-β-1,4 -(Fuc-α-1,3)-GlcNAc-β-1,3 -Gal-β-Sp1                 ",,,763.74,
89,GLYPW_092,"GlcNAc-β-1,2-Man-α-Sp",,,440.44,
90,GLYPW_093,"Gal-β-1,4-(6S)GlcNAc-β",,,520.5,
91,GLYPW_094,"Neu5Ac-α-2,3-Gal-β-Sp1",,,543.52,
71,GLYPW_074,"Gal-α-1,4-Gal β-1,4-GlcNAc-β-Sp1  ",,,617.26,
92,GLYPW_095,"Gal-α-1,3-Gal-β-Sp1",,,414.41,
94,GLYPW_097,GlcA-b-1–4-GlcNAc-a-1–4-GlcA-b-SP ,,,630.55,
95,GLYPW_098,GlcNAc-a-1–4-GlcA-b-1–4-GlcNAc-a-1–4-GlcA-b-sp,,,833.74,
96,GLYPW_099,Tobramycin,Aminoglycoside antibiotics,,467.51,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H](C[C@@H]([C@H](O3)CN)O)N)N
97,GLYPW_100,Amikacin,Aminoglycoside antibiotics,,585.6,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1NC(=O)[C@H](CCN)O)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CN)O)O)O)N
98,GLYPW_101,Gentamicin Sulfate,Aminoglycoside antibiotics,,575.67,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C([C@@](CO3)(C)O)NC)O)N)N)N)N.CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C([C@@](CO3)(C)O)NC)O)N)N)N)NC.C[C@@]1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(CCC(O3)CN)N)N)N)O.OS(=O)(=O)O
99,GLYPW_102,Kanamycin sulfate,Aminoglycoside antibiotics,,582.58,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N.OS(=O)(=O)O
100,GLYPW_103,Geneticin Disulfate Salt (G418),Aminoglycoside antibiotics,,692.71,CC([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](C[C@H]([C@@H]([C@H]2O)O[C@H]3[C@H]([C@@H]([C@](CO3)(C)O)NC)O)N)N)N)O)O)O.OS(=O)(=O)O.OS(=O)(=O)O
101,GLYPW_104,Neomycin trisulfate,Aminoglycoside antibiotics,,908.88,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)N)O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@@H](O4)CN)O)O)N)O)O)N.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O
102,GLYPW_105,Sisomicin sulfate,Aminoglycoside antibiotics,,692.72,CC1(O)COC(OC2C(N)CC(N)C(OC3C(N)CC=C(CN)O3)C2O)C(O)C1NC.CC4(O)COC(OC5C(N)CC(N)C(OC6C(N)CC=C(CN)O6)C5O)C(O)C4NC.OS(=O)(O)=O.OS(=O)(O)=O.OS(=O)(O)=O.OS(=O)(O)=O.OS(=O)(O)=O
103,GLYPW_106,"Gal-β-1,3-GalNAc-β-1,3-Gal-α-1,4-Gal-β-1,4-Glc-β-Sp  ",,,926.86,CC(N[C@H]1[C@@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O)[C@H](CO)O[C@H](O[C@H]3[C@H](CO)O[C@@H](O[C@@H]4[C@H](CO)O[C@@H](OCCCN)[C@@H](O)[C@H]4O)[C@@H](O)[C@H]3O)[C@H]2O)=O
104,GLYPW_107,"GlcNAc-β-1,6-(GlcNAc-β-1,3)-Gal-β-1,4-Glc-β-Sp1  ",,,820.79,
116,GLYPW_119,"Neu5Ac-α-2,3-Gal-β-1,4-(6S) GlcNA-Sp",,,811.76,
117,GLYPW_120,"GalNAc-β-1,4-GlcNAc-β CH2CH2NH2    [LacdiNAc]",,,467.47,
119,GLYRDC_126,Galβ1-3GalNAcβ1-3Gal -AEAB,Core structure,,545.48,
120,GLYRDC_022,Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ1-3Galβ1-4Glc -AEAB,Core structures Type 2,,1072.96,
121,GLYRDC_023,Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ1-3Galβ1-4GlcNAcβ1-3Galβ1-4Glc-AEAB,Core structures Type 2,,1438.29,
57,GLYPW_060,"Fuc-α-1,2-Gal-β-1,3-GlcNAc-β-1,3-Gal-β-1,4-Glc-β-Sp                 [LNFP I]",Blood Group H antigen,,925.88,
42,GLYPW_045,"Fuc-α-1,2-Gal-β-1,3- GlcNAc-β-1,3-Gal-β-Sp1      [Blood H antigen tetrose]",Blood Group H antigen,,763.74,
55,GLYPW_058,"Fuc-α-1,2-Gal-β-1,4-GlcNAc-β-Sp1      [Blood H antigen  trisaccharide]",Blood Group H antigen,,601.6,
58,GLYPW_061,"Fuc-α-1,2-Gal-β-1,4-Glc-β-Sp1      [Blood H antigen  trisaccharide]",Blood Group H antigen,,560.55,
122,GLYRDC_127,Fucα1-2Galβ1-3GalNAcβ1-3Gal -AEAB,Blood Group H antigen,,691.62,
123,GLYRDC_331,Fucα1-2Galβ1-3GlcNAcβ1-3Galβ1-4Glc-AEAB,Blood Group H antigen,,853.76,
124,GLYRDC_332,Fucα1-2Galβ1-4GlcNAcβ1-3Galβ1-4Glc-AEAB,Blood Group H antigen,,853.76,
41,GLYPW_044,"GalNAc-α-1,3 -(Fuc-α-1,2)-Gal-β-1,4-Glc-β-Sp 1     [Blood A antigen tetrose]",Blood Group A antigen,,763.74,
54,GLYPW_057,"GalNAc-α-1,3-(Fuc-α-1,2)-Gal-β-Sp 1     [Blood A antigen trisaccharide]",Blood Group A antigen,,601.6,
125,GLYRDC_128,GalNAcα1-3(Fucα1-2)Galβ1-3GalNAcβ1-3Gal-AEAB,Blood Group A antigen,,894.82,
126,GLYRDC_371,GalNAcα1-3(Fucα1-2)Galβ1-3GlcNAcβ1-3Galβ1-4Glc -AEAB,Blood Group A antigen,,1056.96,
127,GLYRDC_372,GalNAcα1-3(Fucα1-2)Galβ1-4GlcNAcβ1-3Galβ1-4Glc-AEAB,Blood Group A antigen,,1056.96,
56,GLYPW_059,"Gal-α-1,3-(Fuc-α-1,2)-Gal-β-Sp 1     [Blood B antigen trisaccharide]",Blood group B antigens,,560.55,
59,GLYPW_062,"Gal-α-1,3-(Fuc-α-1,2)-Gal-β-1,4-Glc-β-Sp 1    [Blood B antigen tetrasaccharide] ",Blood group B antigens,,722.69,
130,GLYRDC_129,Galα1-3(Fucα1-2)Galβ1-3GalNAcβ1-3Gal-AEAB,Blood group B antigens,,853.76,
131,GLYRDC_401,Galα1-3(Fucα1-2)Galβ1-3GlcNAcβ1-3Galβ1-4Glc-AEAB,Blood group B antigens,,1015.9,
132,GLYRDC_402,Galα1-3(Fucα1-2)Galβ1-4GlcNAcβ1-3Galβ1-4Glc-AEAB,Blood group B antigens,,1015.9,
62,GLYPW_065,"Gal-β-1,3-(Fuc-α-1,4)-GlcNAc-β-1,3-Gal-β-1,4 -(Fuc-α-1,4)-Glc-β-Sp1  [ Lewis A]",Lewis Antigens,,1072.02,
60,GLYPW_063,"(Fuc-α-1,2)-Gal-β-1,4 -(Fuc-α-1,3)-GlcNAc-β-Sp1                [ Lewis Y]",Lewis Antigens,,747.74,
61,GLYPW_064,"(Fuc-α-1,2)-Gal-β-1,3-(Fuc-α-1,4)-GlcNAc-β-Sp1                [ Lewis B]",Lewis Antigens,,747.74,
35,GLYPW_038,"Gal-β-1,4 -(Fuc-α-1,3)-GlcNAc-β-Sp     [ Lewis X]",Lewis Antigens,,586.58,
36,GLYPW_039,"Neu5Ac-α-2,3-Gal-β-1,4 -(Fuc-α-1,3)-GlcNAc-β-Sp                   [ Sialyl Lewis X]",Lewis Antigens,,877.84,
37,GLYPW_040,"Gal-β-1,3 -(Fuc-α-1,4)-GlcNAc-β-Sp    [ Lewis A]",Lewis Antigens,,586.58,
38,GLYPW_041,"Neu5Ac-α-2,3-Gal-β-1,3 -(Fuc-α-1,4)-GlcNAc-β-Sp                   [ Sialyl Lewis A]",Lewis Antigens,,877.84,
39,GLYPW_042,"Neu5Gc-α-2,3-Gal-β-1,3 -(Fuc-α-1,4)-GlcNAc-β-Sp                   [ Sialyl Lewis A]",Lewis Antigens,,893.84,
40,GLYPW_043,"Gal-β-1,4-GlcNAc-β-1,3 -Gal-β-1,4-Glc-β-Sp                 [LNnT]",Lewis Antigens,,764.724,
128,GLYRDC_384,Galα1-3(Fucα1-2)Galβ1-3(Fucα1-4)GlcNAc-AEAB,Lewis Antigens,,837.77,
129,GLYRDC_385,Galα1-3(Fucα1-2)Galβ1-4(Fucα1-3)GlcNAc -AEAB,Lewis Antigens,,837.77,
133,GLYRDC_051,Galβ1-4(Fucα1-3)GlcNAcβ1-3Galβ1-4(Fucα1-3)Glc-AEAB,Lewis Antigens,,999.9,
134,GLYRDC_052,Fucα1-2Galβ1-4(Fucα1-3)GlcNAcβ1-3Gal -AEAB,Lewis Antigens,,837.77,
135,GLYRDC_054,Galβ1-3(Fucα1-4)GlcNAcβ1-3Gal-AEAB,Lewis Antigens,,691.62,
136,GLYRDC_055,Galβ1-3(Fucα1-4)GlcNAcβ1-3Galβ1-4(Fucα1-3)Glc -AEAB,Lewis Antigens,,999.9,
137,GLYRDC_056,Fucα1-2Galβ1-3(Fucα1-4)GlcNAcβ1-3Gal -AEAB,Lewis Antigens,,837.77,
138,GLYRDC_047,Neu5Acα2-3Galβ1-4(Fucα1-3)GlcNAc-AEAB,Lewis Antigens,,842.72,
139,GLYRDC_053,Neu5Acα2-3Galβ1-4(Fucα1-3)GlcNAcβ1-3Gal-AEAB,Lewis Antigens,,1004.86,
47,GLYPW_050,"Neu5Ac-α-2,3-Gal-β-1,4 -(Fuc-α-1,3)-Glc-β-Sp1             [ 3-Sialyl-3-fucosyllactose/ F-SL]",Lacto-series,,851.8,
140,GLYRDC_066,Fucα1-2Galβ1-4(Fucα1-3)Glc-AEAB,Lacto-series,,634.57,
141,GLYRDC_061,Galb1-3GlcNAcb1-3Galb1-4(Fucα1-3)Glc-AEAB,Lacto-series,,853.76,
142,GLYRDC_062,Neu5Aca-3Galβ1-4(Fucα1-3)Glc-AEAB,Lacto-series,,801.67,
143,GLYRDC_063,Galb1-4GlcNAcb1-3Galb1-4(Fucα1-3)Glc-AEAB,Lacto-series,,853.76,
144,GLYRDC_064,Galα1-3Galβ1-4(Fucα1-3)Glc-AEAB,3fucosyllactose core,,650.57,
145,GLYRDC_067,GalNAcα1-3(Fucα1-2)Galβ1-4(Fucα1-3)Glc-AEAB,3fucosyllactose core,,837.77,
146,GLYRDC_068,Galα1-3(Fucα1-2)Galβ1-4(Fucα1-3)Glc-AEAB,3fucosyllactose core,,796.71,
92,GLYPW_095,"Gal-α-1,3-Gal-β-Sp1",Galili and Xeno Antigens,,414.41,
147,GLYRDC_741,Galα1-3Galβ1-3GlcNAc -AEAB,Galili and Xeno Antigens,,545.48,
148,GLYRDC_742,Galα1-3Galβ1-4GlcNAc -AEAB,Galili and Xeno Antigens,,545.48,
149,GLYRDC_077,Galα1-3[Galβ1-4GlcNAcβ1-3]2Galβ1-4Glc-AEAB,Galili and Xeno Antigens,,1235.09,
150,GLYRDC_078,Galα1-3[Galβ1-4GlcNAcβ1-3]3Galβ1-4Glc-AEAB,Galili and Xeno Antigens,,1600.42,
151,GLYRDC_079,Galα1-3[Galβ1-4GlcNAcβ1-3]4Galβ1-4Glc -AEAB,Galili and Xeno Antigens,,1964.76,
152,GLYRDC_075,Galα1-3Galβ1-4(Fucα1-3)GlcNAc -AEAB,Galili and Xeno Antigens,,691.62,
153,GLYRDC_070,Galα1-3Galβ1-4Glc -AEAB,Isoglobo series,,504.43,
154,GLYRDC_072,GalNAcβ1-3Galα1-3Galβ1-4Glc -AEAB,Isoglobo series,,707.62,
155,GLYRDC_073,Galβ1-3GalNAcβ1-3Galα1-3Galβ1-4Glc-AEAB,Isoglobo series,,869.76,
156,GLYRDC_134,GalNAcα1-3GalNAcβ1-3Galα1-3Galβ1-4Glc -AEAB,Isoglobo series,,910.82,
157,GLYRDC_080,Neu5Acα2-3Galβ1-3GlcNAcβ1-3Gal-AEAB,Type 1,,858.72,
158,GLYRDC_081,Neu5Acα2-3Galβ1-3GlcNAcβ1-3Galβ1-4Glc -AEAB,Type 1,,1020.86,
159,GLYRDC_082,Neu5Acα2-3Galβ1-4GlcNAcβ1-3Gal-AEAB,Type 2,,858.72,
160,GLYRDC_083,Neu5Acα2-3Galβ1-4GlcNAcβ1-3Galβ1-4Glc -AEAB,Type 2,,1020.86,
43,GLYPW_046,"GalNAc-β-1,4 -Gal-β-1,4-Glc-β-Sp1                 [Asialo GM2]",Ganglio-Series,,617.6,
69,GLYPW_072,"GalNAc-β-1,4-(Neu5Ac-α-2,3)-Gal β-1,4-Glc-β-Sp   [GM2]",Ganglio-Series,,893.84,
70,GLYPW_073,"GalNAc-β-1,4-(Neu5Ac-α-2,8-Neu5Ac-α-2,3)-Gal β-1,4-Glc-β-Sp   [GD2]",Ganglio-Series,,1185.09,
106,GLYPW_109,"Neu5Ac-α-2,8-Neu5Ac-α-2,3-Gal β-1,4-Glc-β-Sp            [GD3 ]",Ganglio-Series,,981.9,
107,GLYPW_110,"Neu5Gc-α-2,8-Neu5Ac-α-2,3-Gal β-1,4-Glc-β-Sp [GD3 (Gc-Ac)]",Ganglio-Series,,997.9,
108,GLYPW_111,"KDN-α-2,8-Neu5Ac-α-2,3-Gal β-1,4-Glc-β-Sp [GD3 (KDN-Ac)]",Ganglio-Series,,940.85,
109,GLYPW_112,"Neu5Ac-α-2,8-Neu5Gc-α-2,3-Gal β-1,4-Glc-β-Sp      [GD3 (Ac-Gc)]      ",Ganglio-Series, ,997.9,
110,GLYPW_113,"a-2,8-Neu5Ac-a-2,8-Neu5Ac-a-2,8-Neu5Ac-a-2,3-Gal-β-1,4-Glc-Sp2 [GT3]",Ganglio-Series,,1594.52,
111,GLYPW_114,"Neu5Ac-α-2,8-Neu5Ac-α-2,8-Neu5Ac-α-2,8 Neu5Ac-α-2,3-Gal β-1,4-Glc-β-Sp        [Neu5Ac-α-2,8-GT3]   ",Ganglio-Series, ,1564.41,
112,GLYPW_115,"Gal β-1,3-GalNAc-β-1,4-(Neu5Ac-α-2,3)-Gal β-1,4-Glc-β- SP1 [GM1a]",Ganglio-Series,,1070.99,
113,GLYPW_116,"Gal β-1,3-GalNAc-β-1,4-(Neu5Gc-α-2,3)-Gal β-1,4-Glc-β-SP1 [GM1a (Gc)]",Ganglio-Series,,1086.99,
114,GLYPW_117,"GalNAc-β-1,4-(Neu5Gc-α-2,8-Neu5Ac-α-2,3)-Gal β-1,4-Glc-β-Sp    [GD2 (Gc)]",Ganglio-Series,,1216.11,
115,GLYPW_118,"GalNAc-β-1,4-(Neu5Ac-α-2,3)-Gal β-1,4-Glc-β-Sp   [GM2 (KDN)]",Ganglio-Series,,1070.99,
161,GLYRDC_090,Neu5Acα2-3Galβ1-4Glc-AEAB,Ganglio-Series,,655.53,
162,GLYRDC_091,Neu5Acα2-8Neu5Acα2-3Galβ1-4Glc-AEAB,Ganglio-Series,,968.76,
163,GLYRDC_092,Neu5Acα2-8Neu5Acβ2-8Neu5Acα2-3Galβ1-4Glc -AEAB,Ganglio-Series,,1282,
164,GLYRDC_093,GalNAcβ1-4(Neu5Acα2-3)Galβ1-4Glc-AEAB,Ganglio-Series,,858.72,
165,GLYRDC_094,GalNAcβ1-4(Neu5Acα2-8Neu5Acα2-3)Galβ1-4Glc -AEAB,Ganglio-Series,,1171.95,
166,GLYRDC_095,GalNAcβ1-4(Neu5Acα2-8Neu5Acα2-8Neu5Acα2-3)Galβ1-4Glc-AEAB,Ganglio-Series,,1485.19,
167,GLYRDC_096,Galβ1-3GalNAcβ1-4(Neu5Acα2-3)Galβ1-4Glc-AEAB,Ganglio-Series,,1020.86,
168,GLYRDC_097,Neu5Acα2-3Galβ1-3GalNAcβ1-4Galβ1-4Glc-AEAB,Ganglio-Series,,1020.86,
169,GLYRDC_098,Neu5Acα2-3Galβ1-3GalNAcβ1-4(Neu5Acα2-3)Galβ1-4Glc -AEAB,Ganglio-Series,,1334.09,
170,GLYRDC_099,Galβ1-3GalNAcβ1-4(Neu5Acα2-8Neu5Acα2-3)Galβ1-4Glc-AEAB,Ganglio-Series,,1334.09,
171,GLYRDC_102,Galβ1-3GalNAcβ1-4Galβ1-4Glc-AEAB,Ganglio-Series,,707.62,
172,GLYRDC_103,Fucα1-2Galβ1-3GalNAcβ1-4(Neu5Acα2-3)Galβ1-4Glc-AEAB,Ganglio-Series,,1168,
173,GLYRDC_104,GalNAcβ1-4Galβ1-4Glc-AEAB,Ganglio-Series,,545.48,
